X_axis,Y_axis
1.6333291193430253,3.514530438314619
0.5963105798236783,3.054786898356889
-0.8798152942973939,3.694414886965512
1.159343659359911,1.6325638459635718
-1.9117729681835347,1.1582529196188107
-0.6257768124308604,3.237164369977189
0.5774934535898518,3.8191242611145433
0.21495573449829286,2.2010148611753952
-0.7389135064212297,4.505800998193816
0.8285926688178438,4.177904269916041
-0.22093182756037186,3.221446550085562
-2.782035411337719,2.022206185045617
-1.6700413418514848,0.6325074286672696
-0.6395910836494,2.6676780254022665
-1.1914406531327526,3.5709497399294343
-1.1839738931614106,2.308288411300413
-1.0355407504226073,3.0052594380385793
-1.1328629356083397,2.9444949661089272
1.9875577168515077,2.723952245563417
1.2006055982826356,3.5050416775764637
1.3277718046844662,3.6127671836390056
-0.3564586852369064,1.905827724997392
0.12841082925287906,2.913657801581099
1.4137060607081127,4.458616626936715
-1.4660963231100852,2.7137839196088844
-2.0314046072825507,2.1845574457990273
-1.2129394350509435,2.7470621586034802
-4.06757749722025,2.225869537429312
-0.3271563669411815,3.0235955004409427
-0.5223896287563361,2.5947514030944117
-3.888050407056316,1.1299873505412128
-0.3377860384362959,2.7253772264444276
0.4748905934568687,3.210691419754722
1.692526185399557,3.9033511722870147
-1.355160565565997,2.9281453831537267
-1.1150029816503713,2.9544204009917263
1.2531224360770032,4.050748241908271
0.917354007006301,2.7141042003902647
-1.3366296123161012,1.9567095551200213
-1.7917854081073186,3.0377198438754927
0.5296624591432564,2.4876267687205855
1.0135325735992322,2.0742835822521073
-1.4528468498425338,2.9923125198586575
1.1088875120563348,2.547386372144891
2.2150145979577083,3.4116686939957406
-0.8636144044605615,2.037312106918944
1.6204700492941884,3.237846654477895
1.1002231606673627,2.5831910426601348
-3.5391529011873937,1.1321248963260524
0.26823694111059726,3.093250484958604
2.894654854189377,5.1262531019326625
-0.7945849959445084,3.4299312030720435
-0.07294694438185192,2.012382114088713
1.691339289352535,3.120004148253083
-2.1069976455492254,2.427353203319809
-1.4556361919128107,1.8732517333800804
-0.19863077407078236,4.69917585142078
-0.8672093852998357,2.8779504226118746
0.5895781391817551,3.6332095637954422
1.360129638908578,5.1047156751817475
0.5460587127929005,2.5696459699300256
2.404422396903036,4.835646773424814
-0.6094693755609965,3.1808105375982674
1.1577379262064607,4.66427336415823
-0.41343556180367297,2.768462359210808
0.7600368803971681,2.8299088563706114
-1.4154793857960133,1.9652275159727453
-0.006684981903520475,3.804763978195898
-1.9718029644056811,2.4870209889347037
-0.7858635231699954,2.288375400865198
-1.5403874206078636,1.39855203320717
1.2022461930965567,3.888843476610571
-0.44140643499182264,3.4225925863994493
-1.5892368240215602,2.9791064911954748
-1.0036847803314448,3.0888071612588406
1.5725474909677557,3.7641177412906237
-1.2084505231223264,1.9180897102275385
-2.0872676769540974,2.231986755113212
-1.007062851558515,2.4911664090547845
-0.3759465582564927,2.7822149632359885
2.108159048500376,3.315220040324755
